순위,곡명,아티스트,앨범명,좋아요 수
1,갑자기,아이오아이 (I.O.I),I.O.I 3rd MINI ALBUM [I.O.I : LOOP],"56,401"
2,REDRED,CORTIS (코르티스),GREENGREEN,"65,279"
3,LEMONADE,aespa,LEMONADE - The 2nd Album,"40,306"
4,It′s Me,아일릿(ILLIT),MAMIHLAPINATAPAI,"43,715"
5,LOVE ATTACK,RESCENE (리센느),SCENEDROME,"84,888"
6,소문의 낙원,AKMU (악뮤),개화,"82,887"
7,RUDE!,Hearts2Hearts (하츠투하츠),RUDE!,"67,837"
8,캐치 캐치,YENA (최예나),LOVE CATCHER,"41,521"
9,사랑하게 될 거야,한로로,이상비행,"139,979"
10,"기쁨, 슬픔, 아름다운 마음",AKMU (악뮤),개화,"85,073"
11,VIRAL,BOYNEXTDOOR,HOME,"31,269"
12,0+0,한로로,자몽살구클럽,"113,485"
13,Drowning,WOODZ,OO-LI,"302,951"
14,SWIM,방탄소년단,ARIRANG,"62,325"
15,Heavy Serenade,NMIXX,Heavy Serenade,"46,053"
16,Do your dance,RIIZE,II - The 2nd Mini Album,"25,142"
17,404 (New Era),KiiiKiii (키키),Delulu Pack,"68,310"
18,Good Goodbye,화사 (HWASA),Good Goodbye,"121,211"
19,BANG BANG,IVE (아이브),REVIVE+,"66,023"
20,타임캡슐,다비치,타임캡슐,"74,777"
21,Popcorn,도경수(D.O.),성장 - THE 3RD MINI ALBUM,"86,071"
22,WDA (Whole Different Animal) (Feat. G-DRAGON),aespa,LEMONADE - The 2nd Album,"24,305"
23,Body to Body,방탄소년단,ARIRANG,"47,434"
24,똑똑똑,BOYNEXTDOOR,HOME,"25,671"
25,Blue Valentine,NMIXX,Blue Valentine,"118,496"
26,너에게 닿기를,10CM,너에게 닿기를,"152,764"
27,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,"496,836"
28,Seven (feat. Latto) - Clean Ver.,정국,Seven (feat. Latto) - Clean Ver.,"232,108"
29,멸종위기사랑,이찬혁,EROS,"101,770"
30,ADIOS!,BOYNEXTDOOR,HOME,"18,942"
31,Lemon Tang,Hearts2Hearts (하츠투하츠),Lemon Tang - The 2nd Mini Album,"10,418"
32,어제보다 슬픈 오늘,우디 (Woody),어제보다 슬픈 오늘,"87,038"
33,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,"237,853"
34,봄날,방탄소년단,YOU NEVER WALK ALONE,"506,747"
35,Hooligan,방탄소년단,ARIRANG,"32,560"
